Android:
AndroidDownloadManager
AndroidDownloadManager/4.1.2 (Linux; U; Android 4.1.2; Nokia_X Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; C1605 Build/11.3.A.3.1)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; G3 Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; G4 Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; GT-N7100 Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HTC Desire 400 Build/JRO03H)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HTC Desire X Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HTC EVA_UTL Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HTC One S Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HTC One X Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HTC T329t Build/JRO03H)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HUAWEI G510-0010 Build/HuaweiG510-0010)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HUAWEI G510-0100 Build/HuaweiG510-0100)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HUAWEI G510-0200 Build/HuaweiG510-0200)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HUAWEI G510-0251 Build/HuaweiG510-0251)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HUAWEI Y300-0000 Build/HuaweiY300-0000)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; HUAWEI Y300-0100 Build/HuaweiY300-0100)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; ME172V Build/JRO03H)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; PAD 8 Build/JRO03H)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; i301s Build/JRO03C)
Dalvik/1.6.0 (Linux; U; Android 4.1.2 Persian Language By Forum.gpgstore.ir Team; Nokia_X Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; A32 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; A7 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; ALCATEL ONE TOUCH 8000D Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; C2105 Build/15.0.A.1.36)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; C2105 Build/15.0.A.2.17)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; C5303 Build/12.0.A.1.259)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; C5303 Build/12.0.A.2.254)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; C5502 Build/10.1.1.A.1.310)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; G740-L00 Build/HuaweiG740-L00)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8160 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8190 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8190L Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8190N Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8262 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8552 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I8552B Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9070 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9082 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9082L Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9100 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9105 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9105P Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9300 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9305 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-N5100 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-N7000 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-N7100 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-N8000 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-P3100 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-P5100 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S5280 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S5282 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S6310 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S6310T Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S6312 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S6790 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S6810 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S6810P Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S6812i Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S7262 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-S7392 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; HTC Desire 500 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; HTC Desire 600 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; HTC Desire 600 dual sim Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; HTC Desire 700 dual sim Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; HTC_7060 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; HUAWEI G525-U00 Build/HuaweiG525-U00)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; HUAWEI MT1-U06 Build/HuaweiMT1-U06)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; HUAWEI P2-6011 Build/HuaweiP2-6011)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; IdeaTabA1000-G Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LG-D686 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LG-E410 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LG-E425 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LG-E435 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LG-E445 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LG-E455 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LG-P713 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LG-P715 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LG-P768 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LT22i Build/6.2.A.0.400)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LT22i Build/6.2.A.1.100)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LT25i Build/9.1.A.1.140)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LT26i Build/6.2.B.1.96)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LT26ii Build/6.2.B.1.96)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LT26w Build/6.2.B.1.96)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LT28h Build/6.2.B.0.211)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LT29i Build/9.1.B.0.411)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LT29i Build/9.1.B.1.67)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LT30p Build/9.1.A.1.140)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; LT30p Build/9.1.A.1.141)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; ME371MG Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; MediaPad 10 FHD Build/HuaweiMediaPad)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; MediaPad 10 LINK Build/HuaweiMediaPad)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; MediaPad 7 Youth Build/HuaweiMediaPad)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; Nokia_X Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; Nokia_XL Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; PMP7170B3G_DUO Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; SM-T211 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; ST26i Build/11.2.A.0.21)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; ST26i Build/11.2.A.0.31)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; ST26i Build/11.2.A.0.33)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; ST27i Build/6.2.A.1.100)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; Antares Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; GLX G5 Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; GSmart Aku A1 Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; Galaxy Nexus Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; HUAWEI G610 fa Build/HuaweiG610-U00)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; HUAWEI G610-U00 Build/HuaweiG610-U00)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; HUAWEI G610-U20 Build/HuaweiG610-U20)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; HUAWEI G610-u20 Build/HuaweiG610-u20)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; HUAWEI G700-T00 Build/HuaweiG700-T00)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; HUAWEI G700-U00 Build/HuaweiG700-U00)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; HUAWEI G700-U10 Build/HuaweiG700-U10)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; Kanda M1 Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; ME301T Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; Marshal ME-365 Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; OROD ADVANCE PRO Build/MID)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; PAP7600DUO Build/JOP40D)
Dalvik/1.6.0 (Linux; U; Android 4.2.2 ???? ?? ?? ??; HTC Desire 616 dual sim full fa & bluetooth Fix BY Naser Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2 MihanGsm.Com; Marshal ME-364 Dev BY NAser Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2 \x22mehrshad cooker\x22; Lenovo A5500-HV Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2 fa; Lenovo S5000-H Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; 5050 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; A 3G Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; A1-810 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; B1-711 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C2005 Build/15.2.A.1.12)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C2005 Build/15.2.A.2.5)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C2105 Build/15.3.A.0.26)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C2105 Build/15.3.A.1.12)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C2105 Build/15.3.A.1.14)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C2105 Build/15.3.A.1.17)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C2305 Build/16.0.B.0.21)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C2305 Build/16.0.B.2.13)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C2305 Build/16.0.B.2.16)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C2305 Build/16.0.B.2.6)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C5502 Build/10.3.1.A.2.67)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C6602 Build/10.3.1.A.2.67)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C6603 Build/10.3.1.A.0.244)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; C6603 Build/10.3.1.A.2.67)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; CCIT A83W Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; DAEWOOD Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Desire 616 Dual Recive Apk Fix & Full Farsi By Afshin Najafi Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; DiMO F4 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; FAST-717 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GLX Shine Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GLX Spark Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GLX SpiderI Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GLX Z1 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-8280 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I8200 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I8200N Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9060 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9060 Build/JZO54K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9060L Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9082 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9082L Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9105 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9105P Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9152 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9190 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9192 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9195T Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9205 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9300 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9500 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-I9505 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-N5100 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-P3100 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-P3110 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-P5100 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-P5200 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-S7270 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-S7272 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-S7580 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GT-S7582 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; H30-U10 Build/HuaweiH30-U10)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; H733 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HBA-H202+ Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HIRO_8032-S Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HTC D616w Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HTC Desire 310 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HTC Desire 310 dual sim Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HTC Desire 616 dual sim Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HTC One Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HTC One X Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HTC One XL Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HTC_One_XL Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI G716-L070 Build/HuaweiG716-L070)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI G730-T00 Build/HuaweiG730-T00)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI G730-U00 Build/HuaweiG730-U00)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI G730-U10 Build/HuaweiG730-U10)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI G730-U27 Build/HuaweiG730-U27)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI G750-U10 Build/HuaweiG750-U10)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI P6-U06 Build/HuaweiP6-U06)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI Y320-U10 Build/HUAWEIY320-U10)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI Y320-U30 Build/HUAWEIY320-U30)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI Y330-U01 Build/HuaweiY330-U01)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI Y330-U11 Build/HuaweiY330-U11)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI Y511-U30 Build/HUAWEIY511-U30)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI Y600-U20 Build/HUAWEIY600-U20)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI Y600-u40 Build/HUAWEIY600-U20)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; IMet.G2.SharpX.V1 Build/IMet.G2.SharpX.V1)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; IdeaTab A3000-H Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; IdeaTab S6000-H Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; K00G Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; L39u Build/14.1.N.0.63)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; L39u Build/14.1.N.0.91)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; LG-D801 Build/JDQ39B)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; LG-D802 Build/JDQ39B)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; LG-V500 Build/JDQ39B)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A3000-H Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A3300-T Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A3500-HV Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A516 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A526 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A5500-HV Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo A7-60HC Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo B6000-HV Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo S5000-H Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo S6000-H Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; LenovoA3300-GV Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; M6-W Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; M730G Build/KOT49H)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; MD-7270/3G Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; ME-349 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; ME-352 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; ME-368 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; ME-721 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; ME173X Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; ME302KL Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; MJ78GC Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Marshal ME-364 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; MediaPad 10 Link+ Build/HuaweiMediaPad)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; MediaPad 7 Vogue Build/HuaweiMediaPad)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; MediaPad M1 8.0 Build/HuaweiMediaPad)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; MediaPad X1 7.0 Build/HuaweiMediaPad)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; P7 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; P7002+ Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; PAP5500DUO Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; PMT5887_3G Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; R470 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; S39h Build/16.0.A.0.47)
